Publish Customization

Compiled projects: ARReleaseProcessShipmentCountersFixExt2,KNBCKlingspor[[21.204.0055]][D2022Mar29],KNShipviaShipmentTerms[21.204.0055][03082022],KNVendorPartinclusion,KNVXAddressFix[21.204.0055][D20220321],ManualTax,PrintCustomerRefundPkg,PXSOAttributeSupportExtPkg,TransferDefault,KNBigCGuestCustomer[21.204.0055][V06][06212022],KNCommercePro[2021R2][V17][KS12][19MAY2022]1,ShipStationAcumatica2021R2,KNPayPalInvoicing[21.200.0145][D2022Feb09],KNEbayIntegrationWithSS[21.204.0055][27092022],FusionRMS21R28.10.42022.02.15,KNOnloyaltyGiftCards[21.204.0055][D2022Mar29],KK[212040055][20220111],KNCapturePartialAmount[21R2][D2022Mar22],KWSScreenMods

Validation started.

Copying the website c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_ap\ap301000.aspx

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_ap\ap301000.aspx.cs

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_ar\ar101000.aspx

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_ar\ar101000.aspx.cs

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_ar\ar201000.aspx

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_ar\ar201000.aspx.cs

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_ar\ar205000.aspx

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_ar\ar205000.aspx.cs

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_ar\ar302000.aspx

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_ar\ar302000.aspx.cs

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_ar\ar303000.aspx

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_ar\ar303000.aspx.cs

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_ar\ar508000.aspx

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_ar\ar508000.aspx.cs

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_bc\bc201000.aspx

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_bc\bc201000.aspx.cs

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_ca\ca205000.aspx

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_ca\ca205000.aspx.cs

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_cr\cr101000.aspx

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_cr\cr101000.aspx.cs

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_cs\cs206500.aspx

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_cs\cs206500.aspx.cs

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_cs\cs207700.aspx

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_cs\cs207700.aspx.cs

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\Pages_FR\FR301000.aspx

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\Pages_FR\FR301000.aspx.cs

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\Pages_FR\FR302010.aspx

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\Pages_FR\FR302010.aspx.cs

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_fr\fr400002.aspx

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_fr\fr400002.aspx.cs

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_in\in101000.aspx

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_in\in101000.aspx.cs

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_in\in201000.aspx

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_in\in201000.aspx.cs

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_in\in202000.aspx

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_in\in202000.aspx.cs

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_in\in202500.aspx

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_in\in202500.aspx.cs

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_in\in204000.aspx

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_in\in204000.aspx.cs

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_in\in204060.aspx

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_in\in204060.aspx.cs

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_in\in209500.aspx

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_in\in209500.aspx.cs

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_in\in301000.aspx

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_in\in301000.aspx.cs

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_in\in304000.aspx

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_in\in304000.aspx.cs

Patching the file c:\deployment\sites\PR00001210\Customization\PR00001210\siterootValidation\siterootWebsite\CstPublished\pages_in\in401000.aspx

